"LineNumber","Line","Path"
"274","const REALTIME_STALE_MS = 18000;","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"568","  // Stories (statut 24h)","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"581","  const [storiesBackendAvailable, setStoriesBackendAvailable] = useState(true);","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"612","  const lastRealtimeAtRef = useRef<number>(Date.now());","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1430","  const pruneExpiredStories = useCallback((input: PersistedStoryRecord[]) => {","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1445","  const isStoriesTableMissingError = useCallback((error: any) => {","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1451","    if (message.includes('relation') && message.includes('stories')) return true;","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1452","    if (message.includes('table') && message.includes('stories') && message.includes('not')) return true;","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1456","  const persistStoriesLocalFallback = useCallback((next: PersistedStoryRecord[]) => {","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1465","  const loadStoriesFromLocalFallback = useCallback(() => {","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1469","      persistStoriesLocalFallback(pruneExpiredStories(parsed || []));","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1473","  }, [persistStoriesLocalFallback, pruneExpiredStories]);","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1505","  const fetchStories = useCallback(async () => {","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1506","    if (!storiesBackendAvailable) {","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1507","      loadStoriesFromLocalFallback();","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1514","        .from('stories')","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1529","        .from('story_views')","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1537","      setStoriesBackendAvailable(true);","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1539","      if (isStoriesTableMissingError(error)) {","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1540","        setStoriesBackendAvailable(false);","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1541","        loadStoriesFromLocalFallback();","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1546","  }, [supabase, mapStoryRowsToRecords, isStoriesTableMissingError, storiesBackendAvailable, loadStoriesFromLocalFallback]);","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1561","    if (!storiesBackendAvailable) {","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1585","      .from('story_views')","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1596","      if (isStoriesTableMissingError(error)) {","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1597","        setStoriesBackendAvailable(false);","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1608","      void fetchStories();","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1610","  }, [storyRecords, currentStoryOwnerKey, currentStoryOwnerName, canCurrentUserSeeStory, supabase, fetchStories, storiesBackendAvailable, isStoriesTableMissingError]);","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1613","    void fetchStories();","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1616","      if (storiesBackendAvailable) {","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1617","        void fetchStories();","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1621","        const cleaned = pruneExpiredStories(prev);","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1636","  }, [fetchStories, storiesBackendAvailable, pruneExpiredStories]);","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1638","  // Build real 24h stories with privacy rules.","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1639","  const contactStories = useMemo<UserStory[]>(() => {","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1640","    const visibleStories = pruneExpiredStories(storyRecords).filter(canCurrentUserSeeStory);","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1642","    visibleStories.forEach((story) => {","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1685","  }, [storyRecords, pruneExpiredStories, canCurrentUserSeeStory, conversationItems, currentStoryOwnerKey, normalizeUserKey, resolveAvatarForName]);","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1756","    if (!storiesBackendAvailable) {","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1776","    const { error } = await supabase.from('stories').insert([recordBase]);","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1778","      if (isStoriesTableMissingError(error)) {","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1779","        setStoriesBackendAvailable(false);","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1800","    void fetchStories();","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"1803","  }, [storyDraftText, storyDraftImage, currentStoryOwnerKey, currentStoryOwnerName, currentUserAvatarUrl, resolveAvatarForName, currentUser, storyDraftBg, storyPrivacy, storyAudienceKeys, storiesBackendAvailable, supabase, isStoriesTableMissingError, fetchStories, resetStoryComposer]);","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"2936","          lastRealtimeAtRef.current = Date.now();","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"2959","          lastRealtimeAtRef.current = Date.now();","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"3078","    const storiesChannel = storiesBackendAvailable","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"3080","          .channel(`stories-realtime-${currentStoryOwnerKey}`)","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"3081","          .on('postgres_changes', { event: '*', schema: 'public', table: 'stories' }, () => {","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"3082","            void fetchStories();","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"3084","          .on('postgres_changes', { event: '*', schema: 'public', table: 'story_views' }, () => {","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"3085","            void fetchStories();","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"3097","      if (storiesChannel) supabase.removeChannel(storiesChannel);","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"3122","    fetchStories,","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"3126","    storiesBackendAvailable,","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"3136","      const realtimeIsStale = Date.now() - lastRealtimeAtRef.current > REALTIME_STALE_MS;","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"3137","      if (realtimeIsStale || document.hidden) {","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"3165","        if (Date.now() - lastRealtimeAtRef.current > REALTIME_STALE_MS) {","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"4068","        {/* === STORIES BAR === */}","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"4116","              {/* Contact stories */}","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"4117","              {contactStories.map((story) => (","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"4208","                  const story = contactStories.find((s) => s.channel_id === channel.id);","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\MessagesView.tsx"
"191","  // 2. REALTIME (?coute les deux tables)","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\RecruitmentView.tsx"
"53","    // 2. REALTIME : MISE ? JOUR INSTANTAN?E QUAND LE STAFF ?CRIT","C:\Users\bienv\Downloads\Premium Sports Management Website (2)\src\app\components\WorkJournalView.tsx"
